------WITH TARGET =  Clipart  ----WITH SOURCE =  Art
Found 2427 images belonging to 65 classes.
Found 2427 images belonging to 65 classes.
Found 4365 images belonging to 65 classes.
Mean total loss:32.98582458496094, lambda: 0.0
classification loss: 19.018238067626953, domain_loss: 13.967586517333984
Mean total loss:12.318848609924316, lambda: 0.013157135806977749
classification loss: 7.388657569885254, domain_loss: 4.9301910400390625
Mean total loss:8.995932579040527, lambda: 0.02630971558392048
classification loss: 7.338086128234863, domain_loss: 1.6578466892242432
Mean total loss:4.534297943115234, lambda: 0.03945319354534149
classification loss: 4.382701396942139, domain_loss: 0.15159673988819122
Mean total loss:5.040276050567627, lambda: 0.052583035081624985
classification loss: 3.7400245666503906, domain_loss: 1.3002514839172363
Mean total loss:4.90813684463501, lambda: 0.06569471955299377
classification loss: 4.28800106048584, domain_loss: 0.6201358437538147
Mean total loss:4.9139404296875, lambda: 0.07878375798463821
classification loss: 4.338766574859619, domain_loss: 0.57517409324646
Mean total loss:3.8879144191741943, lambda: 0.09184569120407104
classification loss: 3.5373682975769043, domain_loss: 0.35054612159729004
Mean total loss:3.7039148807525635, lambda: 0.1048760861158371
classification loss: 3.4386484622955322, domain_loss: 0.2652665078639984
Mean total loss:5.598264217376709, lambda: 0.11787057667970657
classification loss: 4.893906593322754, domain_loss: 0.7043574452400208
Mean total loss:2.049487829208374, lambda: 0.13082481920719147
classification loss: 1.5747870206832886, domain_loss: 0.4747008681297302
Mean total loss:3.591559648513794, lambda: 0.14373455941677094
classification loss: 3.296152114868164, domain_loss: 0.29540762305259705
Mean total loss:3.5263609886169434, lambda: 0.15659554302692413
classification loss: 3.1207563877105713, domain_loss: 0.40560460090637207
Mean total loss:2.748121500015259, lambda: 0.16940365731716156
classification loss: 2.541360855102539, domain_loss: 0.20676061511039734
Mean total loss:2.574586868286133, lambda: 0.1821547895669937
classification loss: 2.469874382019043, domain_loss: 0.10471242666244507
Mean total loss:2.264805316925049, lambda: 0.19484494626522064
classification loss: 1.8237545490264893, domain_loss: 0.4410507082939148
Mean total loss:1.7268180847167969, lambda: 0.1973753273487091
classification loss: 1.3655738830566406, domain_loss: 0.3612441420555115
Mean total loss:1.4870694875717163, lambda: 0.20998714864253998
classification loss: 1.242530345916748, domain_loss: 0.24453914165496826
Mean total loss:1.4386887550354004, lambda: 0.22252947092056274
classification loss: 1.319509744644165, domain_loss: 0.11917904019355774
Mean total loss:2.225609302520752, lambda: 0.23499855399131775
classification loss: 1.9557197093963623, domain_loss: 0.26988959312438965
Mean total loss:0.5318697690963745, lambda: 0.24739079177379608
classification loss: 0.45264071226119995, domain_loss: 0.07922902703285217
Mean total loss:1.294069766998291, lambda: 0.25970259308815
classification loss: 1.042777180671692, domain_loss: 0.25129255652427673
Mean total loss:0.9137157201766968, lambda: 0.2719305753707886
classification loss: 0.793915867805481, domain_loss: 0.11979985982179642
Mean total loss:0.938079297542572, lambda: 0.2840713560581207
classification loss: 0.8262459635734558, domain_loss: 0.11183334141969681
Mean total loss:1.9802089929580688, lambda: 0.2961217164993286
classification loss: 1.0799622535705566, domain_loss: 0.9002467393875122
Mean total loss:1.020576000213623, lambda: 0.3080785274505615
classification loss: 0.9204590320587158, domain_loss: 0.10011691600084305
Mean total loss:1.076372504234314, lambda: 0.3199388086795807
classification loss: 1.059593915939331, domain_loss: 0.016778631135821342
Mean total loss:0.7979093790054321, lambda: 0.3316996693611145
classification loss: 0.5526548624038696, domain_loss: 0.2452545315027237
Mean total loss:2.353116273880005, lambda: 0.3433583080768585
classification loss: 1.846174955368042, domain_loss: 0.5069413781166077
Mean total loss:1.3992791175842285, lambda: 0.3549121022224426
classification loss: 1.2104687690734863, domain_loss: 0.1888103187084198
Mean total loss:0.7677420377731323, lambda: 0.3663584589958191
classification loss: 0.7166454792022705, domain_loss: 0.05109654366970062
Mean total loss:0.9164755940437317, lambda: 0.3776950240135193
classification loss: 0.3349430561065674, domain_loss: 0.5815325379371643
Mean total loss:0.43922337889671326, lambda: 0.3799489736557007
classification loss: 0.20486247539520264, domain_loss: 0.23436090350151062
Mean total loss:0.3276730477809906, lambda: 0.39115071296691895
classification loss: 0.2916553020477295, domain_loss: 0.03601773828268051
Mean total loss:0.47451475262641907, lambda: 0.40223777294158936
classification loss: 0.2438099980354309, domain_loss: 0.23070475459098816
Mean total loss:0.4542621076107025, lambda: 0.41320809721946716
classification loss: 0.19647473096847534, domain_loss: 0.2577873766422272
Mean total loss:0.051680292934179306, lambda: 0.42405974864959717
classification loss: 0.011151883751153946, domain_loss: 0.04052840918302536
Mean total loss:0.16064852476119995, lambda: 0.43479102849960327
classification loss: 0.06833820790052414, domain_loss: 0.09231031686067581
Mean total loss:0.15261560678482056, lambda: 0.445400208234787
classification loss: 0.08904460817575455, domain_loss: 0.0635710060596466
Mean total loss:0.0843128189444542, lambda: 0.45588576793670654
classification loss: 0.06095946580171585, domain_loss: 0.023353353142738342
Mean total loss:0.207244873046875, lambda: 0.46624627709388733
classification loss: 0.18502913415431976, domain_loss: 0.022215738892555237
Mean total loss:0.8847116231918335, lambda: 0.4764804542064667
classification loss: 0.8667727112770081, domain_loss: 0.017938904464244843
Mean total loss:0.0706741139292717, lambda: 0.4865871071815491
classification loss: 0.05942487716674805, domain_loss: 0.011249239556491375
Mean total loss:0.09333279728889465, lambda: 0.49656519293785095
classification loss: 0.06319259107112885, domain_loss: 0.030140206217765808
Mean total loss:0.3104124367237091, lambda: 0.5064137578010559
classification loss: 0.1910596489906311, domain_loss: 0.119352787733078
Mean total loss:0.13001470267772675, lambda: 0.5161319375038147
classification loss: 0.10318238288164139, domain_loss: 0.02683231420814991
Mean total loss:0.32276424765586853, lambda: 0.5257189869880676
classification loss: 0.11874660104513168, domain_loss: 0.20401763916015625
Mean total loss:0.2915419936180115, lambda: 0.5351743698120117
classification loss: 0.14967390894889832, domain_loss: 0.14186806976795197
Mean total loss:0.06973116099834442, lambda: 0.5370495915412903
classification loss: 0.052799344062805176, domain_loss: 0.016931815072894096
Mean total loss:0.5670391321182251, lambda: 0.5463461875915527
classification loss: 0.5429916381835938, domain_loss: 0.024047520011663437
Mean total loss:0.04217326641082764, lambda: 0.5555101633071899
classification loss: 0.009167672134935856, domain_loss: 0.033005595207214355
Mean total loss:0.03215847536921501, lambda: 0.5645411014556885
classification loss: 0.00979139655828476, domain_loss: 0.022367078810930252
Mean total loss:0.03435660898685455, lambda: 0.5734388828277588
classification loss: 0.023052047938108444, domain_loss: 0.011304560117423534
Mean total loss:0.21534229815006256, lambda: 0.5822033882141113
classification loss: 0.012235013768076897, domain_loss: 0.20310728251934052
Mean total loss:0.14171332120895386, lambda: 0.5908346772193909
classification loss: 0.1058553159236908, domain_loss: 0.03585800155997276
Mean total loss:0.04631577432155609, lambda: 0.5993327498435974
classification loss: 0.024510620161890984, domain_loss: 0.021805156022310257
Mean total loss:0.10097438097000122, lambda: 0.6076979041099548
classification loss: 0.02046249806880951, domain_loss: 0.08051188290119171
Mean total loss:0.022446179762482643, lambda: 0.6159303188323975
classification loss: 0.0057404316030442715, domain_loss: 0.016705747693777084
Mean total loss:0.018615808337926865, lambda: 0.6240304112434387
classification loss: 0.009484965354204178, domain_loss: 0.009130842983722687
Mean total loss:0.030930254608392715, lambda: 0.6319985389709473
classification loss: 0.01974603906273842, domain_loss: 0.011184214614331722
Mean total loss:0.5224789977073669, lambda: 0.6398352384567261
classification loss: 0.02874193899333477, domain_loss: 0.4937370717525482
Mean total loss:0.04986952990293503, lambda: 0.6475411057472229
classification loss: 0.034353699535131454, domain_loss: 0.015515831299126148
Mean total loss:0.5803987383842468, lambda: 0.6551167964935303
classification loss: 0.028910119086503983, domain_loss: 0.5514886379241943
Mean total loss:1.0224041938781738, lambda: 0.6625630259513855
classification loss: 1.0198023319244385, domain_loss: 0.0026018472854048014
Mean total loss:0.11265566945075989, lambda: 0.664036750793457
classification loss: 0.004515989683568478, domain_loss: 0.10813967883586884
Mean total loss:1.0224008560180664, lambda: 0.671328604221344
classification loss: 1.0189175605773926, domain_loss: 0.0034832502715289593
Mean total loss:0.03256559371948242, lambda: 0.6784927845001221
classification loss: 0.017652422189712524, domain_loss: 0.014913169667124748
Mean total loss:0.036308884620666504, lambda: 0.6855301856994629
classification loss: 0.013802953995764256, domain_loss: 0.022505931556224823
Mean total loss:0.011756940744817257, lambda: 0.6924417614936829
classification loss: 0.00318796094506979, domain_loss: 0.008568979799747467
Mean total loss:0.021651167422533035, lambda: 0.6992285251617432
classification loss: 0.015294939279556274, domain_loss: 0.006356227211654186
Mean total loss:0.5201033353805542, lambda: 0.7058916091918945
classification loss: 0.5174897909164429, domain_loss: 0.0026135421358048916
Mean total loss:0.06713935732841492, lambda: 0.7124320268630981
classification loss: 0.031940724700689316, domain_loss: 0.0351986289024353
Mean total loss:0.10098960995674133, lambda: 0.7188509702682495
classification loss: 0.10026831179857254, domain_loss: 0.0007212946657091379
Mean total loss:0.009596371091902256, lambda: 0.7251495718955994
classification loss: 0.00782283116132021, domain_loss: 0.0017735401634126902
Mean total loss:0.1366182416677475, lambda: 0.7313292026519775
classification loss: 0.0308686550706625, domain_loss: 0.10574959218502045
Mean total loss:0.10603161156177521, lambda: 0.7373909950256348
classification loss: 0.028951972723007202, domain_loss: 0.077079638838768
Mean total loss:0.03768439218401909, lambda: 0.7433363199234009
classification loss: 0.00953239668160677, domain_loss: 0.028151996433734894
Mean total loss:0.11096187680959702, lambda: 0.7491664886474609
classification loss: 0.025067731738090515, domain_loss: 0.0858941450715065
Mean total loss:0.008675690740346909, lambda: 0.7548828125
classification loss: 0.003062976524233818, domain_loss: 0.0056127142161130905
Mean total loss:0.012717416509985924, lambda: 0.7604867219924927
classification loss: 0.006652153097093105, domain_loss: 0.0060652634128928185
Mean total loss:0.006061929278075695, lambda: 0.7615941762924194
classification loss: 0.0010412967531010509, domain_loss: 0.005020632408559322
Mean total loss:0.012808836065232754, lambda: 0.7670649886131287
classification loss: 0.004050309769809246, domain_loss: 0.008758526295423508
Mean total loss:0.030786512419581413, lambda: 0.7724264860153198
classification loss: 0.0033396317157894373, domain_loss: 0.02744688093662262
Mean total loss:0.007308963220566511, lambda: 0.7776801586151123
classification loss: 0.0011507491581141949, domain_loss: 0.006158214062452316
Mean total loss:0.06915462017059326, lambda: 0.7828273773193359
classification loss: 0.010001080110669136, domain_loss: 0.059153538197278976
Mean total loss:0.0053123245015740395, lambda: 0.7878696322441101
classification loss: 0.004100952297449112, domain_loss: 0.0012113722041249275
Mean total loss:0.014676099643111229, lambda: 0.7928084135055542
classification loss: 0.009362859651446342, domain_loss: 0.0053132399916648865
Mean total loss:0.016703663393855095, lambda: 0.7976452708244324
classification loss: 0.0038668597117066383, domain_loss: 0.012836803682148457
Mean total loss:0.009721828624606133, lambda: 0.8023816347122192
classification loss: 0.0014916225336492062, domain_loss: 0.008230205625295639
Mean total loss:0.014687225222587585, lambda: 0.8070189952850342
classification loss: 0.010678471997380257, domain_loss: 0.004008753690868616
Mean total loss:0.049085572361946106, lambda: 0.8115589618682861
classification loss: 0.0034464772325009108, domain_loss: 0.04563909396529198
Mean total loss:0.00832584872841835, lambda: 0.8160029649734497
classification loss: 0.00514005683362484, domain_loss: 0.003185791429132223
Mean total loss:0.02768883854150772, lambda: 0.8203526139259338
classification loss: 0.02414751425385475, domain_loss: 0.003541325218975544
Mean total loss:0.01099152397364378, lambda: 0.8246093392372131
classification loss: 0.006236552726477385, domain_loss: 0.004754971247166395
Mean total loss:0.02463402971625328, lambda: 0.8287746906280518
classification loss: 0.016807641834020615, domain_loss: 0.00782638881355524
Mean total loss:0.03404708206653595, lambda: 0.8328501582145691
classification loss: 0.014607928693294525, domain_loss: 0.019439153373241425
Mean total loss:0.004903475753962994, lambda: 0.8336545825004578
classification loss: 0.0032964113634079695, domain_loss: 0.0016070646233856678
Mean total loss:0.009021217934787273, lambda: 0.8376242518424988
classification loss: 0.00719947274774313, domain_loss: 0.0018217454198747873
Mean total loss:0.018814796581864357, lambda: 0.8415073752403259
classification loss: 0.013211221434175968, domain_loss: 0.0056035746820271015
Mean total loss:0.0028596713673323393, lambda: 0.8453054428100586
classification loss: 0.0006799873081035912, domain_loss: 0.002179684117436409
Mean total loss:0.002256210893392563, lambda: 0.8490199446678162
classification loss: 0.0020051421597599983, domain_loss: 0.00025106873363256454
Mean total loss:0.0033872928470373154, lambda: 0.852652370929718
classification loss: 0.001155658159404993, domain_loss: 0.0022316346876323223
Mean total loss:0.018909070640802383, lambda: 0.8562042117118835
classification loss: 0.004180253483355045, domain_loss: 0.014728818088769913
Mean total loss:0.01210273802280426, lambda: 0.8596768975257874
classification loss: 0.009837213903665543, domain_loss: 0.002265524584800005
Mean total loss:0.03276835009455681, lambda: 0.8630719184875488
classification loss: 0.010684600099921227, domain_loss: 0.022083749994635582
Mean total loss:0.005007762927561998, lambda: 0.8663907051086426
classification loss: 0.003545073326677084, domain_loss: 0.0014626894844695926
Mean total loss:0.01181444339454174, lambda: 0.8696346879005432
classification loss: 0.004483410622924566, domain_loss: 0.0073310332372784615
Mean total loss:0.02002890035510063, lambda: 0.8728052973747253
classification loss: 0.01435038447380066, domain_loss: 0.005678516812622547
Mean total loss:0.059501104056835175, lambda: 0.8759039044380188
classification loss: 0.014953694306313992, domain_loss: 0.04454740881919861
Mean total loss:0.02705983817577362, lambda: 0.8789318799972534
classification loss: 0.0038273714017122984, domain_loss: 0.023232467472553253
Mean total loss:0.1328473687171936, lambda: 0.881890594959259
classification loss: 0.050484202802181244, domain_loss: 0.08236316591501236
Mean total loss:0.011513500474393368, lambda: 0.8847814798355103
classification loss: 0.00836880598217249, domain_loss: 0.0031446944922208786
Mean total loss:0.28966259956359863, lambda: 0.8853516578674316
classification loss: 0.2894284129142761, domain_loss: 0.0002341791259823367
Mean total loss:0.017496975138783455, lambda: 0.8881628513336182
classification loss: 0.014058142900466919, domain_loss: 0.003438831539824605
Mean total loss:0.4215557277202606, lambda: 0.8909091353416443
classification loss: 0.42086413502693176, domain_loss: 0.0006915942649357021
Mean total loss:0.007802455686032772, lambda: 0.8935917019844055
classification loss: 0.006802253890782595, domain_loss: 0.0010002019116654992
Mean total loss:0.006232492160052061, lambda: 0.8962119817733765
classification loss: 0.003672434948384762, domain_loss: 0.0025600572116672993
Mean total loss:0.00616543460637331, lambda: 0.8987712264060974
classification loss: 0.004596017766743898, domain_loss: 0.0015694169560447335
Mean total loss:0.01779494807124138, lambda: 0.9012705683708191
classification loss: 0.011897889897227287, domain_loss: 0.005897059105336666
Mean total loss:0.008901855908334255, lambda: 0.9037113785743713
classification loss: 0.007117853499948978, domain_loss: 0.0017840021755546331
Mean total loss:0.1770704686641693, lambda: 0.9060948491096497
classification loss: 0.1752869337797165, domain_loss: 0.0017835402395576239
Mean total loss:0.00656414357945323, lambda: 0.9084221124649048
classification loss: 0.003398327622562647, domain_loss: 0.003165815956890583
Mean total loss:0.007040384225547314, lambda: 0.910694420337677
classification loss: 0.0068476852029562, domain_loss: 0.00019269913900643587
Mean total loss:0.025793328881263733, lambda: 0.912912905216217
classification loss: 0.01803402043879032, domain_loss: 0.007759307976812124
Mean total loss:0.004127801395952702, lambda: 0.9150787591934204
classification loss: 0.0023194141685962677, domain_loss: 0.0018083874601870775
Mean total loss:0.015549733303487301, lambda: 0.9171930551528931
classification loss: 0.004887048155069351, domain_loss: 0.01066268514841795
Mean total loss:0.005746021866798401, lambda: 0.9192569255828857
classification loss: 0.004277751315385103, domain_loss: 0.001468270318582654
Mean total loss:0.005837203934788704, lambda: 0.9212714433670044
classification loss: 0.0016824218910187483, domain_loss: 0.004154782276600599
Mean total loss:0.009216939099133015, lambda: 0.921668529510498
classification loss: 0.008052129298448563, domain_loss: 0.0011648101499304175
Mean total loss:0.00920030102133751, lambda: 0.9236253499984741
classification loss: 0.008900091052055359, domain_loss: 0.0003002100856974721
Mean total loss:0.0016117854975163937, lambda: 0.9255351424217224
classification loss: 0.0011081317206844687, domain_loss: 0.000503653718624264
Mean total loss:0.005952022969722748, lambda: 0.9273989796638489
classification loss: 0.0038732208777219057, domain_loss: 0.0020788018591701984
Mean total loss:0.001559471944347024, lambda: 0.9292178750038147
classification loss: 0.0011013459879904985, domain_loss: 0.00045812601456418633
Mean total loss:0.002013139659538865, lambda: 0.930992841720581
classification loss: 0.0005725844530388713, domain_loss: 0.0014405552064999938
